verify_report: /home/ubuntu/deterministic_inference_server/state/verify/20260221T184824Z/verify_report.json
bundle_a: /home/ubuntu/deterministic_inference_server/runs/qwen3-8b/66c050686e0929c1e798522257102f0694f3befe50ef2b2001200a391b456b63/bundle.json
bundle_b: /home/ubuntu/deterministic_inference_server/runs/qwen3-8b/21b35467dcd9815f9deba592854fc66a27db29c745a42ed3d23a58eb907cb620/bundle.json
determinism_grade: conformant
tokens_exact_match: True
first_divergence: None
runtime_closure_digest_match: True
manifest_id_match: True
lock_id_match: True
token_compare_rule_match: True
batch_trace_exact_match: True
